0xcd, 0xd1, 0xdc, 0x00, 0xce, 0xd2, 0xdd, 0x00, 0xcc, 0xd2, 0xdf, 0x00, 0xcd, 0xd3, 0xe0, 0x00, 
0xb1, 0xdf, 0xf1, 0x00, 0xb4, 0xdf, 0xf2, 0x00, 0xb7, 0xe1, 0xf4, 0x00, 0xb8, 0xe2, 0xf5, 0x00, 
0xb6, 0xe1, 0xf6, 0x00, 0xb2, 0xe1, 0xf6, 0x00, 0xb0, 0xe1, 0xf7, 0x00, 0xaa, 0xde, 0xf5, 0x00, 
0xa4, 0xd9, 0xf4, 0x00, 0x9e, 0xd5, 0xf0, 0x00, 0x9a, 0xd4, 0xf1, 0x00, 0x97, 0xd2, 0xf2, 0x00, 
0x95, 0xd0, 0xf7, 0x00, 0x93, 0xcf, 0xf9, 0x00, 0x92, 0xce, 0xf8, 0x00, 0x8f, 0xcb, 0xf5, 0x00, 
0x8c, 0xc8, 0xf2, 0x00, 0x8d, 0xc9, 0xf3, 0x00, 0x90, 0xcc, 0xf6, 0x00, 0x93, 0xcf, 0xf9, 0x00, 
0x97, 0xd1, 0xfb, 0x00, 0x94, 0xce, 0xf8, 0x00, 0x91, 0xc8, 0xf3, 0x00, 0x90, 0xc5, 0xf0, 0x00, 
0x93, 0xc8, 0xf3, 0x00, 0x99, 0xcc, 0xf7, 0x00, 0x9b, 0xcf, 0xf8, 0x00, 0x9a, 0xcd, 0xf5, 0x00, 
0xa1, 0xce, 0xf4, 0x00, 0x9f, 0xcb, 0xf0, 0x00, 0x9f, 0xcb, 0xf0, 0x00, 0xa5, 0xcf, 0xf4, 0x00, 
0xad, 0xd6, 0xfd, 0x00, 0xb3, 0xdc, 0xff, 0x00, 0xb5, 0xde, 0xff, 0x00, 0xb6, 0xdd, 0xff, 0x00, 
0xb8, 0xdf, 0xff, 0x00, 0xb9, 0xe0, 0xff, 0x00, 0xb9, 0xe0, 0xff, 0x00, 0xb6, 0xdd, 0xff, 0x00, 
0xb1, 0xd8, 0xff, 0x00, 0xac, 0xd3, 0xfa, 0x00, 0xa8, 0xcf, 0xf6, 0x00, 0xa8, 0xcc, 0xf4, 0x00, 
0xa6, 0xc6, 0xf1, 0x00, 0xaa, 0xc7, 0xf3, 0x00, 0xab, 0xc8, 0xf5, 0x00, 0xac, 0xc9, 0xf6, 0x00, 
0xb2, 0xcc, 0xfa, 0x00, 0xb7, 0xd4, 0xff, 0x00, 0xbe, 0xd9, 0xff, 0x00, 0xbe, 0xdb, 0xff, 0x00, 
0xb9, 0xd4, 0xff, 0x00, 0xb4, 0xd0, 0xf9, 0x00, 0xae, 0xc7, 0xf1, 0x00, 0xac, 0xc5, 0xed, 0x00, 
0xb2, 0xc7, 0xed, 0x00, 0xb3, 0xc6, 0xec, 0x00, 0xae, 0xbe, 0xe3, 0x00, 0xa7, 0xb7, 0xdc, 0x00, 
0xa4, 0xd8, 0xef, 0x00, 0xa4, 0xd6, 0xec, 0x00, 0xa5, 0xd6, 0xec, 0x00, 0xa9, 0xd8, 0xed, 0x00, 
0xaf, 0xdd, 0xef, 0x00, 0xb6, 0xe1, 0xf4, 0x00, 0xbb, 0xe5, 0xf8, 0x00, 0xbc, 0xe6, 0xf9, 0x00, 
0xb8, 0xe3, 0xf6, 0x00, 0xb7, 0xe4, 0xf9, 0x00, 0xb7, 0xe6, 0xfb, 0x00, 0xb3, 0xe5, 0xfb, 0x00, 
0xaf, 0xe3, 0xfa, 0x00, 0xa8, 0xe0, 0xf9, 0x00, 0xa6, 0xdf, 0xf9, 0x00, 0xa4, 0xdf, 0xf9, 0x00, 
0xa1, 0xde, 0xf8, 0x00, 0xa1, 0xe0, 0xfc, 0x00, 0xa2, 0xdf, 0xff, 0x00, 0x9e, 0xdc, 0xff, 0x00, 
0x98, 0xd4, 0xfe, 0x00, 0x8e, 0xca, 0xf8, 0x00, 0x87, 0xc2, 0xf4, 0x00, 0x83, 0xbd, 0xf1, 0x00, 
0x86, 0xbf, 0xf3, 0x00, 0x90, 0xc9, 0xfd, 0x00, 0x99, 0xd0, 0xff, 0x00, 0x96, 0xce, 0xfd, 0x00, 
0x94, 0xcb, 0xf8, 0x00, 0x96, 0xcc, 0xf5, 0x00, 0x99, 0xcd, 0xf5, 0x00, 0x98, 0xcc, 0xf4, 0x00, 
0x9c, 0xcd, 0xf9, 0x00, 0x9d, 0xcb, 0xfa, 0x00, 0x9a, 0xc8, 0xf7, 0x00, 0x99, 0xc5, 0xf4, 0x00, 
0x98, 0xc1, 0xf2, 0x00, 0x97, 0xc0, 0xf1, 0x00, 0x99, 0xc0, 0xf4, 0x00, 0x9d, 0xc2, 0xf6, 0x00, 
0x9a, 0xbc, 0xf1, 0x00, 0x9b, 0xbd, 0xf2, 0x00, 0x9e, 0xbe, 0xf3, 0x00, 0x9e, 0xbe, 0xf3, 0x00, 
0x9f, 0xbe, 0xf1, 0x00, 0xa0, 0xbf, 0xf2, 0x00, 0xa2, 0xc1, 0xf4, 0x00, 0xa5, 0xc2, 0xf5, 0x00, 
0x9e, 0xba, 0xf0, 0x00, 0x9d, 0xb9, 0xef, 0x00, 0x99, 0xb5, 0xeb, 0x00, 0x95, 0xb1, 0xe7, 0x00, 
0x97, 0xb2, 0xe5, 0x00, 0x9a, 0xb7, 0xea, 0x00, 0xa2, 0xbd, 0xef, 0x00, 0xa2, 0xc0, 0xef, 0x00, 
0xb6, 0xd2, 0xff, 0x00, 0xbb, 0xd8, 0xff, 0x00, 0xb8, 0xd6, 0xff, 0x00, 0xb2, 0xcf, 0xf6, 0x00, 
0xb1, 0xcb, 0xf0, 0x00, 0xaf, 0xc6, 0xec, 0x00, 0xaa, 0xbd, 0xe2, 0x00, 0xa3, 0xb6, 0xd9, 0x00, 
0xb1, 0xea, 0xff, 0x00, 0xb3, 0xec, 0xff, 0x00, 0xb6, 0xee, 0xff, 0x00, 0xba, 0xf0, 0xff, 0x00, 
0xc1, 0xf3, 0xff, 0x00, 0xc2, 0xf4, 0xff, 0x00, 0xc2, 0xf1, 0xff, 0x00, 0xc0, 0xef, 0xff, 0x00, 
0xc4, 0xf3, 0xff, 0x00, 0xc0, 0xf2, 0xff, 0x00, 0xbb, 0xed, 0xff, 0x00, 0xb7, 0xec, 0xff, 0x00, 
0xb3, 0xe9, 0xff, 0x00, 0xaf, 0xe9, 0xff, 0x00, 0xad, 0xe6, 0xff, 0x00, 0xa9, 0xe5, 0xfd, 0x00, 
0xa1, 0xe0, 0xf5, 0x00, 0xa2, 0xe2, 0xfa, 0x00, 0xa3, 0xe2, 0xfe, 0x00, 0x99, 0xd8, 0xfa, 0x00, 
0x8c, 0xca, 0xf2, 0x00, 0x81, 0xbf, 0xed, 0x00, 0x80, 0xbc, 0xf0, 0x00, 0x81, 0xbe, 0xf6, 0x00, 
0x82, 0xbc, 0xf7, 0x00, 0x84, 0xbe, 0xf9, 0x00, 0x88, 0xc1, 0xf9, 0x00, 0x8d, 0xc6, 0xfa, 0x00, 
0x96, 0xce, 0xff, 0x00, 0x9e, 0xd4, 0xff, 0x00, 0x9d, 0xd2, 0xfd, 0x00, 0x96, 0xcb, 0xf6, 0x00, 
0x8e, 0xbf, 0xef, 0x00, 0x8f, 0xc0, 0xf2, 0x00, 0x8e, 0xbd, 0xf0, 0x00, 0x87, 0xb6, 0xea, 0x00, 
0x82, 0xae, 0xe4, 0x00, 0x80, 0xa8, 0xe2, 0x00, 0x84, 0xaa, 0xe4, 0x00, 0x88, 0xad, 0xe7, 0x00, 
0x8f, 0xb1, 0xed, 0x00, 0x91, 0xb1, 0xec, 0x00, 0x94, 0xb1, 0xee, 0x00, 0x94, 0xb2, 0xed, 0x00, 
0x94, 0xb0, 0xec, 0x00, 0x93, 0xb0, 0xe9, 0x00, 0x93, 0xb0, 0xe9, 0x00, 0x92, 0xaf, 0xe8, 0x00, 
0x99, 0xb8, 0xef, 0x00, 0x97, 0xb9, 0xef, 0x00, 0x9a, 0xb9, 0xf0, 0x00, 0x9b, 0xba, 0xf1, 0x00, 
0x9e, 0xbd, 0xf4, 0x00, 0xa0, 0xbf, 0xf4, 0x00, 0x9d, 0xbc, 0xf1, 0x00, 0x98, 0xb7, 0xea, 0x00, 
0x97, 0xb7, 0xe8, 0x00, 0xa9, 0xca, 0xf8, 0x00, 0xb9, 0xd8, 0xff, 0x00, 0xb7, 0xd4, 0xff, 0x00, 
0xb0, 0xc9, 0xf3, 0x00, 0xa8, 0xc1, 0xe9, 0x00, 0xa5, 0xba, 0xe0, 0x00, 0xa1, 0xb4, 0xda, 0x00, 
0x90, 0xd6, 0xf4, 0x00, 0x96, 0xda, 0xf7, 0x00, 0x9c, 0xde, 0xfb, 0x00, 0x9f, 0xe0, 0xfc, 0x00, 
0xa3, 0xe0, 0xfa, 0x00, 0xa3, 0xdf, 0xf7, 0x00, 0xa2, 0xdb, 0xf1, 0x00, 0xa0, 0xd6, 0xed, 0x00, 
0x9a, 0xd0, 0xe7, 0x00, 0x9b, 0xd1, 0xe8, 0x00, 0x9b, 0xd4, 0xea, 0x00, 0x9d, 0xd7, 0xed, 0x00, 
0x9d, 0xd9, 0xf1, 0x00, 0x9b, 0xd9, 0xf1, 0x00, 0x99, 0xd6, 0xf0, 0x00, 0x95, 0xd5, 0xed, 0x00, 
0x92, 0xd2, 0xea, 0x00, 0x8d, 0xcd, 0xe6, 0x00, 0x8a, 0xca, 0xe8, 0x00, 0x90, 0xd0, 0xf2, 0x00, 
0x95, 0xd6, 0xfd, 0x00, 0x90, 0xd1, 0xfe, 0x00, 0x80, 0xc2, 0xf3, 0x00, 0x73, 0xb3, 0xe9, 0x00, 
0x71, 0xb1, 0xe8, 0x00, 0x72, 0xb1, 0xeb, 0x00, 0x72, 0xae, 0xea, 0x00, 0x6d, 0xa7, 0xe2, 0x00, 
0x6a, 0xa2, 0xdd, 0x00, 0x70, 0xa7, 0xe0, 0x00, 0x80, 0xb6, 0xed, 0x00, 0x90, 0xc4, 0xf9, 0x00, 
0x96, 0xc9, 0xfb, 0x00, 0x90, 0xc3, 0xf5, 0x00, 0x8c, 0xbd, 0xef, 0x00, 0x8a, 0xb9, 0xed, 0x00, 
0x8b, 0xb9, 0xef, 0x00, 0x8b, 0xb6, 0xef, 0x00, 0x89, 0xb1, 0xec, 0x00, 0x87, 0xac, 0xe8, 0x00, 
0x8c, 0xb1, 0xef, 0x00, 0x8c, 0xb0, 0xec, 0x00, 0x8d, 0xae, 0xed, 0x00, 0x8d, 0xaf, 0xeb, 0x00, 
0x8e, 0xb0, 0xeb, 0x00, 0x91, 0xb3, 0xee, 0x00, 0x94, 0xb7, 0xef, 0x00, 0x95, 0xb9, 0xef, 0x00, 
0x94, 0xbc, 0xf0, 0x00, 0x97, 0xc2, 0xf5, 0x00, 0x9e, 0xc6, 0xfa, 0x00, 0x9f, 0xc7, 0xfb, 0x00, 
0x9f, 0xc6, 0xfa, 0x00, 0xa2, 0xc7, 0xfb, 0x00, 0xa6, 0xcb, 0xff, 0x00, 0xa9, 0xce, 0xff, 0x00, 
0xa9, 0xcc, 0xfe, 0x00, 0xac, 0xcd, 0xfe, 0x00, 0xb1, 0xd2, 0xff, 0x00, 0xb1, 0xcf, 0xfe, 0x00, 
0xaf, 0xc9, 0xf8, 0x00, 0xaf, 0xc6, 0xf4, 0x00, 0xae, 0xc0, 0xef, 0x00, 0xa5, 0xb8, 0xe5, 0x00, 
0x93, 0xd6, 0xf1, 0x00, 0x97, 0xda, 0xf5, 0x00, 0x9b, 0xdd, 0xf6, 0x00, 0xa0, 0xdd, 0xf7, 0x00, 
0xa5, 0xde, 0xf7, 0x00, 0xaa, 0xe3, 0xf9, 0x00, 0xb1, 0xe6, 0xfb, 0x00, 0xb5, 0xe7, 0xfd, 0x00, 
0xb6, 0xe8, 0xfe, 0x00, 0xb7, 0xe9, 0xff, 0x00, 0xb6, 0xe8, 0xfe, 0x00, 0xb2, 0xe7, 0xfc, 0x00, 
0xae, 0xe3, 0xf8, 0x00, 0xab, 0xe1, 0xf8, 0x00, 0xaa, 0xe3, 0xf9, 0x00, 0xac, 0xe5, 0xfb, 0x00, 
0xb1, 0xea, 0xff, 0x00, 0xaf, 0xe9, 0xff, 0x00, 0xab, 0xe6, 0xff, 0x00, 0xa6, 0xe4, 0xff, 0x00, 
0xa0, 0xdf, 0xff, 0x00, 0x99, 0xda, 0xff, 0x00, 0x94, 0xd5, 0xff, 0x00, 0x91, 0xd5, 0xff, 0x00, 
0x8a, 0xcd, 0xfe, 0x00, 0x84, 0xc6, 0xf9, 0x00, 0x80, 0xc2, 0xf7, 0x00, 0x80, 0xc1, 0xf8, 0x00, 
0x81, 0xc1, 0xf8, 0x00, 0x85, 0xc2, 0xfa, 0x00, 0x8f, 0xca, 0xff, 0x00, 0x9b, 0xd5, 0xff, 0x00, 
0x9e, 0xd6, 0xff, 0x00, 0xa0, 0xd6, 0xff, 0x00, 0xa1, 0xd4, 0xff, 0x00, 0x9c, 0xce, 0xff, 0x00, 
0x97, 0xc6, 0xfc, 0x00, 0x93, 0xc0, 0xf9, 0x00, 0x93, 0xbd, 0xf8, 0x00, 0x94, 0xbe, 0xf9, 0x00, 
0x94, 0xbc, 0xf7, 0x00, 0x96, 0xbb, 0xf7, 0x00, 0x96, 0xbb, 0xf7, 0x00, 0x98, 0xbd, 0xf9, 0x00, 
0x9d, 0xc2, 0xfc, 0x00, 0xa1, 0xc6, 0xfe, 0x00, 0xa3, 0xc8, 0xff, 0x00, 0xa3, 0xcb, 0xff, 0x00, 
0x9f, 0xc9, 0xfe, 0x00, 0x9e, 0xc9, 0xfc, 0x00, 0x9b, 0xc5, 0xfa, 0x00, 0x98, 0xc0, 0xf5, 0x00, 
0x97, 0xbd, 0xf3, 0x00, 0x98, 0xbc, 0xf2, 0x00, 0x98, 0xbd, 0xf1, 0x00, 0x9a, 0xbc, 0xf1, 0x00, 
0x9b, 0xbe, 0xf0, 0x00, 0x97, 0xb8, 0xe9, 0x00, 0x9a, 0xb8, 0xe9, 0x00, 0x9c, 0xb8, 0xe7, 0x00, 
0x9c, 0xb3, 0xe3, 0x00, 0xa4, 0xb8, 0xe8, 0x00, 0xb1, 0xc1, 0xf0, 0x00, 0xb2, 0xc2, 0xf1, 0x00, 
0xb1, 0xe5, 0xf5, 0x00, 0xb4, 0xe7, 0xf7, 0x00, 0xb9, 0xea, 0xfa, 0x00, 0xbd, 0xeb, 0xfc, 0x00, 
0xc3, 0xee, 0xfd, 0x00, 0xc8, 0xf1, 0xff, 0x00, 0xce, 0xf3, 0xff, 0x00, 0xd0, 0xf3, 0xff, 0x00, 
0xd1, 0xf4, 0xff, 0x00, 0xd1, 0xf3, 0xff, 0x00, 0xd1, 0xf3, 0xff, 0x00, 0xd1, 0xf2, 0xff, 0x00, 
0xd0, 0xf4, 0xff, 0x00, 0xcd, 0xf2, 0xff, 0x00, 0xcc, 0xf1, 0xff, 0x00, 0xc9, 0xf1, 0xff, 0x00, 
0xc8, 0xf2, 0xff, 0x00, 0xc5, 0xf3, 0xff, 0x00, 0xc3, 0xf2, 0xff, 0x00, 0xbe, 0xf3, 0xff, 0x00, 
0xbb, 0xf4, 0xff, 0x00, 0xb8, 0xf4, 0xff, 0x00, 0xae, 0xf0, 0xff, 0x00, 0xa2, 0xe9, 0xff, 0x00, 
0x99, 0xe3, 0xff, 0x00, 0x93, 0xde, 0xff, 0x00, 0x8f, 0xda, 0xff, 0x00, 0x8b, 0xd7, 0xff, 0x00, 
0x8a, 0xd4, 0xfe, 0x00, 0x87, 0xd0, 0xfc, 0x00, 0x88, 0xd1, 0xfd, 0x00, 0x8f, 0xd3, 0xff, 0x00, 
0x92, 0xcf, 0xfb, 0x00, 0x94, 0xcd, 0xfa, 0x00, 0x93, 0xc9, 0xf8, 0x00, 0x8f, 0xc4, 0xf6, 0x00, 
0x90, 0xc2, 0xf6, 0x00, 0x92, 0xc4, 0xf9, 0x00, 0x95, 0xc4, 0xfa, 0x00, 0x95, 0xc2, 0xfb, 0x00, 
0x9a, 0xc5, 0xfe, 0x00, 0x9d, 0xc8, 0xff, 0x00, 0xa2, 0xca, 0xff, 0x00, 0xa2, 0xcb, 0xff, 0x00, 
0xa1, 0xc8, 0xff, 0x00, 0x9d, 0xc5, 0xfa, 0x00, 0x97, 0xbf, 0xf4, 0x00, 0x93, 0xb9, 0xef, 0x00, 
0x8d, 0xb2, 0xec, 0x00, 0x8c, 0xae, 0xe9, 0x00, 0x8c, 0xab, 0xe8, 0x00, 0x8f, 0xad, 0xe8, 0x00, 
0x8f, 0xad, 0xe8, 0x00, 0x8f, 0xac, 0xe5, 0x00, 0x90, 0xae, 0xe5, 0x00, 0x94, 0xb0, 0xe6, 0x00, 
0x94, 0xb1, 0xe4, 0x00, 0x96, 0xb1, 0xe3, 0x00, 0x96, 0xb0, 0xdf, 0x00, 0x96, 0xad, 0xdb, 0x00, 
0x98, 0xab, 0xd8, 0x00, 0x9a, 0xaa, 0xd8, 0x00, 0x9c, 0xa9, 0xd5, 0x00, 0x9a, 0xa6, 0xd0, 0x00, 
0xc4, 0xf2, 0xfd, 0x00, 0xc5, 0xf3, 0xfe, 0x00, 0xc6, 0xf3, 0xfe, 0x00, 0xc8, 0xf2, 0xfe, 0x00, 
0xcc, 0xf3, 0xfc, 0x00, 0xce, 0xf2, 0xfc, 0x00, 0xd0, 0xf0, 0xfb, 0x00, 0xd1, 0xef, 0xfa, 0x00, 
0xd0, 0xee, 0xf9, 0x00, 0xd1, 0xef, 0xfa, 0x00, 0xd1, 0xee, 0xfc, 0x00, 0xd1, 0xee, 0xfd, 0x00, 
0xcd, 0xeb, 0xfc, 0x00, 0xc8, 0xe9, 0xf9, 0x00, 0xc6, 0xe6, 0xf9, 0x00, 0xc3, 0xe5, 0xf5, 0x00, 
0xbd, 0xe1, 0xf1, 0x00, 0xbe, 0xe5, 0xf4, 0x00, 0xbd, 0xe6, 0xf5, 0x00, 0xb3, 0xe1, 0xf2, 0x00, 
0xaa, 0xde, 0xef, 0x00, 0xa2, 0xdc, 0xef, 0x00, 0x9f, 0xdc, 0xf0, 0x00, 0x99, 0xdc, 0xf3, 0x00, 
0x8e, 0xd6, 0xee, 0x00, 0x87, 0xd1, 0xed, 0x00, 0x83, 0xcf, 0xec, 0x00, 0x84, 0xd1, 0xf2, 0x00, 
0x86, 0xd4, 0xf8, 0x00, 0x85, 0xd5, 0xfa, 0x00, 0x82, 0xd1, 0xf8, 0x00, 0x83, 0xcd, 0xf7, 0x00, 
0x8e, 0xcc, 0xfa, 0x00, 0x94, 0xcf, 0xfd, 0x00, 0x99, 0xd1, 0xff, 0x00, 0x9d, 0xd2, 0xff, 0x00, 
0x9d, 0xd1, 0xff, 0x00, 0x9d, 0xce, 0xff, 0x00, 0x9b, 0xca, 0xff, 0x00, 0x98, 0xc4, 0xff, 0x00, 
0x9a, 0xc4, 0xff, 0x00, 0x97, 0xbf, 0xfa, 0x00, 0x91, 0xb6, 0xf2, 0x00, 0x8a, 0xaf, 0xe9, 0x00, 
0x85, 0xaa, 0xe4, 0x00, 0x83, 0xa8, 0xe0, 0x00, 0x85, 0xa8, 0xe0, 0x00, 0x86, 0xa7, 0xdf, 0x00, 
0x8e, 0xac, 0xe7, 0x00, 0x90, 0xac, 0xe9, 0x00, 0x95, 0xae, 0xec, 0x00, 0x9b, 0xb2, 0xf0, 0x00, 
0x9b, 0xb3, 0xef, 0x00, 0x99, 0xb1, 0xeb, 0x00, 0x9a, 0xb1, 0xe9, 0x00, 0x9b, 0xb3, 0xe9, 0x00, 
0x9e, 0xb6, 0xea, 0x00, 0xa1, 0xb8, 0xea, 0x00, 0x9f, 0xb6, 0xe8, 0x00, 0x9c, 0xb0, 0xe0, 0x00, 
0x98, 0xaa, 0xd9, 0x00, 0x95, 0xa4, 0xd2, 0x00, 0x91, 0x9e, 0xcc, 0x00, 0x8e, 0x99, 0xc5, 0x00, 
0xb8, 0xec, 0xf8, 0x00, 0xbb, 0xed, 0xf9, 0x00, 0xbe, 0xef, 0xf9, 0x00, 0xc0, 0xee, 0xf9, 0x00, 
0xc1, 0xee, 0xf9, 0x00, 0xc4, 0xee, 0xfa, 0x00, 0xc8, 0xef, 0xf8, 0x00, 0xca, 0xee, 0xf8, 0x00, 
0xcc, 0xf0, 0xfa, 0x00, 0xcc, 0xf0, 0xfa, 0x00, 0xcb, 0xee, 0xfb, 0x00, 0xc7, 0xed, 0xf9, 0x00, 
0xc5, 0xec, 0xfa, 0x00, 0xc4, 0xee, 0xfb, 0x00, 0xc6, 0xef, 0xfe, 0x00, 0xc8, 0xf1, 0xff, 0x00, 
0xc9, 0xf0, 0xfe, 0x00, 0xc9, 0xf0, 0xfe, 0x00, 0xc8, 0xef, 0xfd, 0x00, 0xc3, 0xef, 0xfc, 0x00, 
0xc3, 0xf0, 0xfd, 0x00, 0xbf, 0xf1, 0xfd, 0x00, 0xba, 0xef, 0xfc, 0x00, 0xb3, 0xeb, 0xfc, 0x00, 
0xaa, 0xe7, 0xfb, 0x00, 0xa9, 0xe9, 0xff, 0x00, 0xa6, 0xeb, 0xff, 0x00, 0xa1, 0xe9, 0xff, 0x00, 
0x9d, 0xe7, 0xff, 0x00, 0x96, 0xe3, 0xff, 0x00, 0x91, 0xe0, 0xff, 0x00, 0x92, 0xda, 0xff, 0x00, 
0x9c, 0xd8, 0xff, 0x00, 0x98, 0xd0, 0xff, 0x00, 0x8e, 0xc3, 0xfc, 0x00, 0x84, 0xb6, 0xf2, 0x00, 
0x7d, 0xac, 0xe9, 0x00, 0x7c, 0xa8, 0xe7, 0x00, 0x7d, 0xa6, 0xe5, 0x00, 0x7f, 0xa5, 0xe6, 0x00, 
0x81, 0xa3, 0xe5, 0x00, 0x82, 0xa2, 0xe3, 0x00, 0x83, 0xa1, 0xe2, 0x00, 0x84, 0xa0, 0xe0, 0x00, 
0x86, 0xa1, 0xe1, 0x00, 0x87, 0xa2, 0xe2, 0x00, 0x89, 0xa2, 0xe2, 0x00, 0x89, 0xa0, 0xde, 0x00, 
0x86, 0x9b, 0xd8, 0x00, 0x89, 0x9d, 0xd7, 0x00, 0x8b, 0x9f, 0xd9, 0x00, 0x8f, 0xa1, 0xdc, 0x00, 
0x8f, 0xa1, 0xdc, 0x00, 0x8e, 0xa1, 0xda, 0x00, 0x8e, 0xa2, 0xdb, 0x00, 0x91, 0xa5, 0xde, 0x00, 
0x8f, 0xa4, 0xdb, 0x00, 0x91, 0xa6, 0xdd, 0x00, 0x92, 0xa7, 0xde, 0x00, 0x93, 0xa7, 0xde, 0x00, 
0x96, 0xa8, 0xdd, 0x00, 0x9b, 0xab, 0xe0, 0x00, 0xa0, 0xae, 0xe3, 0x00, 0xa2, 0xae, 0xe4, 0x00, 
0xba, 0xeb, 0xf9, 0x00, 0xbd, 0xed, 0xf9, 0x00, 0xc0, 0xed, 0xfa, 0x00, 0xc0, 0xee, 0xf9, 0x00, 
0xc2, 0xef, 0xfa, 0x00, 0xc5, 0xef, 0xfb, 0x00, 0xc7, 0xef, 0xfb, 0x00, 0xc8, 0xef, 0xf8, 0x00, 
0xc8, 0xee, 0xfa, 0x00, 0xc7, 0xef, 0xfb, 0x00, 0xca, 0xf2, 0xfe, 0x00, 0xc9, 0xf3, 0xff, 0x00, 
0xc7, 0xf3, 0xff, 0x00, 0xc4, 0xf1, 0xfe, 0x00, 0xbf, 0xee, 0xfc, 0x00, 0xbe, 0xed, 0xfb, 0x00, 
0xbd, 0xee, 0xfe, 0x00, 0xbd, 0xf0, 0xff, 0x00, 0xc0, 0xf2, 0xff, 0x00, 0xc0, 0xf4, 0xff, 0x00, 
0xbc, 0xf4, 0xff, 0x00, 0xba, 0xf3, 0xff, 0x00, 0xb7, 0xf3, 0xff, 0x00, 0xb5, 0xf2, 0xff, 0x00, 
0xac, 0xec, 0xff, 0x00, 0xa8, 0xe8, 0xff, 0x00, 0xa0, 0xe1, 0xff, 0x00, 0x98, 0xda, 0xff, 0x00, 
0x93, 0xd3, 0xff, 0x00, 0x8c, 0xce, 0xff, 0x00, 0x83, 0xc4, 0xf7, 0x00, 0x7e, 0xbb, 0xf3, 0x00, 
0x7e, 0xb4, 0xf0, 0x00, 0x7f, 0xb0, 0xee, 0x00, 0x7d, 0xab, 0xeb, 0x00, 0x7a, 0xa6, 0xe6, 0x00, 
0x77, 0xa1, 0xe2, 0x00, 0x76, 0x9d, 0xe1, 0x00, 0x76, 0x9b, 0xdf, 0x00, 0x77, 0x9a, 0xde, 0x00, 
0x7c, 0x9b, 0xe0, 0x00, 0x7f, 0x9c, 0xe1, 0x00, 0x83, 0x9e, 0xe1, 0x00, 0x86, 0xa0, 0xe3, 0x00, 
0x8b, 0xa2, 0xe6, 0x00, 0x8e, 0xa6, 0xe8, 0x00, 0x91, 0xa6, 0xea, 0x00, 0x90, 0xa6, 0xe8, 0x00, 
0x97, 0xac, 0xea, 0x00, 0x97, 0xac, 0xe9, 0x00, 0x99, 0xac, 0xe9, 0x00, 0x9a, 0xae, 0xe8, 0x00, 
0x9b, 0xaf, 0xe9, 0x00, 0x9b, 0xb1, 0xeb, 0x00, 0x9e, 0xb4, 0xee, 0x00, 0xa0, 0xb8, 0xf2, 0x00, 
0x9b, 0xb3, 0xed, 0x00, 0x9b, 0xb6, 0xef, 0x00, 0x9f, 0xb7, 0xf1, 0x00, 0x9f, 0xb8, 0xf0, 0x00, 
0xa1, 0xb8, 0xf0, 0x00, 0xa3, 0xb7, 0xf0, 0x00, 0xa4, 0xb7, 0xf0, 0x00, 0xa3, 0xb6, 0xef, 0x00, 
0xca, 0xf0, 0xff, 0x00, 0xcb, 0xf2, 0xff, 0x00, 0xce, 0xf2, 0xff, 0x00, 0xce, 0xf3, 0xff, 0x00, 
0xd0, 0xf3, 0xff, 0x00, 0xd1, 0xf4, 0xff, 0x00, 0xd1, 0xf4, 0xff, 0x00, 0xd0, 0xf3, 0xff, 0x00, 
0xd1, 0xf4, 0xff, 0x00, 0xcd, 0xf2, 0xff, 0x00, 0xc7, 0xf1, 0xfe, 0x00, 0xc4, 0xef, 0xfe, 0x00, 
0xc2, 0xf1, 0xff, 0x00, 0xc1, 0xf2, 0xff, 0x00, 0xc0, 0xf3, 0xff, 0x00, 0xbb, 0xf3, 0xff, 0x00, 
0xb2, 0xf3, 0xff, 0x00, 0xa8, 0xef, 0xff, 0x00, 0xa2, 0xea, 0xff, 0x00, 0x99, 0xe3, 0xff, 0x00, 
0x8d, 0xda, 0xff, 0x00, 0x7e, 0xcd, 0xf8, 0x00, 0x6f, 0xc1, 0xf1, 0x00, 0x68, 0xb8, 0xed, 0x00, 
0x69, 0xb5, 0xf0, 0x00, 0x68, 0xaf, 0xee, 0x00, 0x66, 0xa6, 0xe7, 0x00, 0x63, 0x9d, 0xdf, 0x00, 
0x64, 0x97, 0xdd, 0x00, 0x6a, 0x97, 0xdb, 0x00, 0x6c, 0x95, 0xda, 0x00, 0x6c, 0x93, 0xd8, 0x00, 
0x66, 0x8f, 0xd4, 0x00, 0x65, 0x8e, 0xd3, 0x00, 0x65, 0x8e, 0xd3, 0x00, 0x69, 0x90, 0xd5, 0x00, 
0x6d, 0x91, 0xd7, 0x00, 0x70, 0x94, 0xda, 0x00, 0x75, 0x97, 0xdd, 0x00, 0x77, 0x97, 0xde, 0x00, 
0x7b, 0x9a, 0xdf, 0x00, 0x7f, 0x9c, 0xe1, 0x00, 0x81, 0x9e, 0xe3, 0x00, 0x85, 0x9f, 0xe5, 0x00, 
0x87, 0xa1, 0xe7, 0x00, 0x8b, 0xa6, 0xe9, 0x00, 0x8e, 0xa8, 0xee, 0x00, 0x90, 0xab, 0xee, 0x00, 
